Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DIVISIONIGUAL
    DOSPUNTOS
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PORIGUAL
    PUNTO

Grammar

Rule 0     S' -> STATEMENT
    FLOTANTE        shift and go to state 10
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 22
    FUNCTION        shift and go to state 23
    ALERT           shift and go to state 28
    REQUIRED        shift and go to state 30
    DO              shift and go to state 31
    IF              shift and go to state 32
    CADENA          shift and go to state 29
    NULL            shift and go to state 34
    VAR             shift and go to state 35
    LET             shift and go to state 36
    CONST           shift and go to state 37
    BOOLEANO        shift and go to state 40
    METODO_POP_ARRAY shift and go to state 41
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LPAREN          shift and go to state 21

    EXPRESSION                     shift and go to state 221
    asignar_variable               shift and go to state 3
    ESTRUCTURA_FOR                 shift and go to state 4
    ESTRUCTURA_WHILE               shift and go to state 5
    grupo_datos                    shift and go to state 6
    FUNCTIONS                      shift and go to state 7
    declarar_variable              shift and go to state 8
    EXPRESSION_MAT                 shift and go to state 11
    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 12
    metodos_estructuras            shift and go to state 13
    PRINT                          shift and go to state 14
    LEER                           shift and go to state 15
    ESTRUCTURA_DOWHILE             shift and go to state 16
    CONDICION_IF                   shift and go to state 17
    tipos_datos                    shift and go to state 18
    tipo_variable                  shift and go to state 24
    EXPRESSION_MAT_OPTIONS         shift and go to state 25
    COMPARACION                    shift and go to state 26
    metodos_array                  shift and go to state 27
    booleano_tipo                  shift and go to state 33
    EXPRESSION_MAT_NUMERO          shift and go to state 38
    EXPRESSION_MAT_FLOTANTE        shift and go to state 39
    push_array                     shift and go to state 42
    flotante_iguales_array         shift and go to state 45
    numero_iguales_array           shift and go to state 46
    bool_iguales_array             shift and go to state 47

state 214

    (110) FUNCTIONS -> FUNCTION VARIABLE LPAREN RPAREN ILLAVE EXPRESSION . DLLAVE
    (20) EXPRESSION -> EXPRESSION .

  ! shift/reduce conflict for DLLAVE resolved as shift
    DLLAVE          shift and go to state 222

  ! DLLAVE          [ reduce using rule 20 (EXPRESSION -> EXPRESSION .) ]


state 215

    (119) ESTRUCTURA_DOWHILE -> DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN . EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA
    (39) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (40) COMPARACION -> . VARIABLE
    (41) COMPARACION -> . NUMERO
    (42) COMPARACION -> . BOOLEANO

    VARIABLE        shift and go to state 119
    NUMERO          shift and go to state 120
    BOOLEANO        shift and go to state 40

    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 223
    COMPARACION                    shift and go to state 26

state 216

    (118) CONDICION_IF -> IF LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION . DLLAVE
    (20) EXPRESSION -> EXPRESSION .

  ! shift/reduce conflict for DLLAVE resolved as shift
    DLLAVE          shift and go to state 224

  ! DLLAVE          [ reduce using rule 20 (EXPRESSION -> EXPRESSION .) ]


state 217

    (70) iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .

    $end            reduce using rule 70 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)
    VARIABLE        reduce using rule 70 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)
    NUMERO          reduce using rule 70 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)
    BOOLEANO        reduce using rule 70 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)
    DLLAVE          reduce using rule 70 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)
    RETURN          reduce using rule 70 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)


state 218

    (68) metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 225


state 219

    (117) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS . MAS RPAREN ILLAVE EXPRESSION DLLAVE

    MAS             shift and go to state 226


state 220

    (120) ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE .

    $end            reduce using rule 120 (ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE .)
    DLLAVE          reduce using rule 120 (ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE .)
    RETURN          reduce using rule 120 (ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE .)


state 221

    (108) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION . DLLAVE
    (109) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION . RETURN MASPARAMETROS DLLAVE
    (20) EXPRESSION -> EXPRESSION .

  ! shift/reduce conflict for DLLAVE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    DLLAVE          shift and go to state 227
    RETURN          shift and go to state 228

  ! DLLAVE          [ reduce using rule 20 (EXPRESSION -> EXPRESSION .) ]
  ! RETURN          [ reduce using rule 20 (EXPRESSION -> EXPRESSION .) ]


state 222

    (110) FUNCTIONS -> FUNCTION VARIABLE LPAREN RPAREN ILLAVE EXPRESSION DLLAVE .

    $end            reduce using rule 110 (FUNCTIONS -> FUNCTION VARIABLE LPAREN RPAREN ILLAVE EXPRESSION DLLAVE .)
    DLLAVE          reduce using rule 110 (FUNCTIONS -> FUNCTION VARIABLE LPAREN RPAREN ILLAVE EXPRESSION DLLAVE .)
    RETURN          reduce using rule 110 (FUNCTIONS -> FUNCTION VARIABLE LPAREN RPAREN ILLAVE EXPRESSION DLLAVE .)


state 223

    (119) ESTRUCTURA_DOWHILE -> DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 229


state 224

    (118) CONDICION_IF -> IF LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE .

    $end            reduce using rule 118 (CONDICION_IF -> IF LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE .)
    DLLAVE          reduce using rule 118 (CONDICION_IF -> IF LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE .)
    RETURN          reduce using rule 118 (CONDICION_IF -> IF LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE .)


state 225

    (68) metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA .

    $end            reduce using rule 68 (metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA .)
    DLLAVE          reduce using rule 68 (metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA .)
    RETURN          reduce using rule 68 (metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA .)


state 226

    (117) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS . RPAREN ILLAVE EXPRESSION DLLAVE

    RPAREN          shift and go to state 230


state 227

    (108) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE .

    $end            reduce using rule 108 (FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE .)
    DLLAVE          reduce using rule 108 (FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE .)
    RETURN          reduce using rule 108 (FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE .)


state 228

    (109) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN . MASPARAMETROS DLLAVE
    (111) MASPARAMETROS -> . PARAMETROS
    (112) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (113) PARAMETROS -> . tipos_datos
    (114) PARAMETROS -> . VARIABLE
    (81) tipos_datos -> . booleano_tipo
    (82) tipos_datos -> . NUMERO
    (83) tipos_datos -> . CADENA
    (84) tipos_datos -> . FLOTANTE
    (85) tipos_datos -> . NULL
    (105) booleano_tipo -> . TRUE
    (106) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 158
    NUMERO          shift and go to state 94
    CADENA          shift and go to state 29
    FLOTANTE        shift and go to state 95
    NULL            shift and go to state 34
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    MASPARAMETROS                  shift and go to state 231
    PARAMETROS                     shift and go to state 156
    tipos_datos                    shift and go to state 157
    booleano_tipo                  shift and go to state 33

state 229

    (119) ESTRUCTURA_DOWHILE -> DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 232


state 230

    (117) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN . ILLAVE EXPRESSION DLLAVE

    ILLAVE          shift and go to state 233


state 231

    (109) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS . DLLAVE

    DLLAVE          shift and go to state 234


state 232

    (119) ESTRUCTURA_DOWHILE -> DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA .

    $end            reduce using rule 119 (ESTRUCTURA_DOWHILE -> DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA .)
    DLLAVE          reduce using rule 119 (ESTRUCTURA_DOWHILE -> DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA .)
    RETURN          reduce using rule 119 (ESTRUCTURA_DOWHILE -> DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA .)


state 233

    (117) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE . EXPRESSION DLLAVE
    (6) EXPRESSION -> . asignar_variable
    (7) EXPRESSION -> . ESTRUCTURA_FOR
    (8) EXPRESSION -> . ESTRUCTURA_WHILE
    (9) EXPRESSION -> . grupo_datos
    (10) EXPRESSION -> . FUNCTIONS
    (11) EXPRESSION -> . declarar_variable
    (12) EXPRESSION -> . NUMERO
    (13) EXPRESSION -> . FLOTANTE
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONDICION_BOOLEANA
    (16) EXPRESSION -> . metodos_estructuras
    (17) EXPRESSION -> . PRINT
    (18) EXPRESSION -> . LEER
    (19) EXPRESSION -> . ESTRUCTURA_DOWHILE
    (20) EXPRESSION -> . EXPRESSION
    (21) EXPRESSION -> . CONDICION_IF
    (53) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (54) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (55) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (56) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (57) asignar_variable -> . declarar_variable ASIGNAR iniciar_array
    (58) asignar_variable -> . declarar_variable ASIGNAR LEER
    (117) ESTRUCTURA_FOR -> . FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (120) ESTRUCTURA_WHILE -> . WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (51) grupo_datos -> . tipos_datos
    (52) grupo_datos -> . tipos_datos COMA grupo_datos
    (108) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE
    (109) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE
    (110) FUNCTIONS -> . FUNCTION VARIABLE LPAREN RPAREN ILLAVE EXPRESSION DLLAVE
    (59) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (60) declarar_variable -> . tipo_variable VARIABLE
    (22) EXPRESSION_MAT -> . EXPRESSION_MAT_OPTIONS
    (39) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (61) metodos_estructuras -> . metodos_array
    (62) metodos_estructuras -> . VARIABLE metodos_set
    (63) metodos_estructuras -> . VARIABLE metodos_map
    (115) PRINT -> . ALERT LPAREN CADENA RPAREN
    (116) LEER -> . REQUIRED LPAREN CADENA RPAREN
    (119) ESTRUCTURA_DOWHILE -> . DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA
    (118) CONDICION_IF -> . IF LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (81) tipos_datos -> . booleano_tipo
    (82) tipos_datos -> . NUMERO
    (83) tipos_datos -> . CADENA
    (84) tipos_datos -> . FLOTANTE
    (85) tipos_datos -> . NULL
    (86) tipo_variable -> . VAR
    (87) tipo_variable -> . LET
    (88) tipo_variable -> . CONST
    (23) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_NUMERO
    (24) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_FLOTANTE
    (40) COMPARACION -> . VARIABLE
    (41) COMPARACION -> . NUMERO
    (42) COMPARACION -> . BOOLEANO
    (64) metodos_array -> . METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
    (65) metodos_array -> . push_array
    (105) booleano_tipo -> . TRUE
    (106) booleano_tipo -> . FALSE
    (25) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (26) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (28) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (29) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (31) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (32) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (35) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (36) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (37) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (38) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE
    (72) push_array -> . flotante_iguales_array
    (73) push_array -> . numero_iguales_array
    (74) push_array -> . bool_iguales_array
    (76) flotante_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_flotante RPAREN PUNTOCOMA
    (77) numero_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_numero RPAREN PUNTOCOMA
    (75) bool_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_bool RPAREN PUNTOCOMA

    NUMERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 22
    FUNCTION        shift and go to state 23
    ALERT           shift and go to state 28
    REQUIRED        shift and go to state 30
    DO              shift and go to state 31
    IF              shift and go to state 32
    CADENA          shift and go to state 29
    NULL            shift and go to state 34
    VAR             shift and go to state 35
    LET             shift and go to state 36
    CONST           shift and go to state 37
    BOOLEANO        shift and go to state 40
    METODO_POP_ARRAY shift and go to state 41
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LPAREN          shift and go to state 21

    asignar_variable               shift and go to state 3
    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 12
    EXPRESSION                     shift and go to state 235
    ESTRUCTURA_FOR                 shift and go to state 4
    ESTRUCTURA_WHILE               shift and go to state 5
    grupo_datos                    shift and go to state 6
    FUNCTIONS                      shift and go to state 7
    declarar_variable              shift and go to state 8
    EXPRESSION_MAT                 shift and go to state 11
    metodos_estructuras            shift and go to state 13
    PRINT                          shift and go to state 14
    LEER                           shift and go to state 15
    ESTRUCTURA_DOWHILE             shift and go to state 16
    CONDICION_IF                   shift and go to state 17
    tipos_datos                    shift and go to state 18
    tipo_variable                  shift and go to state 24
    EXPRESSION_MAT_OPTIONS         shift and go to state 25
    COMPARACION                    shift and go to state 26
    metodos_array                  shift and go to state 27
    booleano_tipo                  shift and go to state 33
    EXPRESSION_MAT_NUMERO          shift and go to state 38
    EXPRESSION_MAT_FLOTANTE        shift and go to state 39
    push_array                     shift and go to state 42
    flotante_iguales_array         shift and go to state 45
    numero_iguales_array           shift and go to state 46
    bool_iguales_array             shift and go to state 47

state 234

    (109) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE .

    $end            reduce using rule 109 (FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE .)
    DLLAVE          reduce using rule 109 (FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE .)
    RETURN          reduce using rule 109 (FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE .)


state 235

    (117) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION . DLLAVE
    (20) EXPRESSION -> EXPRESSION .

  ! shift/reduce conflict for DLLAVE resolved as shift
    DLLAVE          shift and go to state 236

  ! DLLAVE          [ reduce using rule 20 (EXPRESSION -> EXPRESSION .) ]


state 236

    (117) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE .

    $end            reduce using rule 117 (ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE .)
    DLLAVE          reduce using rule 117 (ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE .)
    RETURN          reduce using rule 117 (ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DLLAVE in state 126 resolved as shift
WARNING: shift/reduce conflict for MAS in state 128 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 128 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 128 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 128 resolved as shift
WARNING: shift/reduce conflict for MAS in state 129 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 129 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 129 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 129 resolved as shift
WARNING: shift/reduce conflict for MAS in state 132 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 132 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 132 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 132 resolved as shift
WARNING: shift/reduce conflict for MAS in state 133 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 133 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 133 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 133 resolved as shift
WARNING: shift/reduce conflict for DLLAVE in state 212 resolved as shift
WARNING: shift/reduce conflict for DLLAVE in state 214 resolved as shift
WARNING: shift/reduce conflict for DLLAVE in state 216 resolved as shift
WARNING: shift/reduce conflict for DLLAVE in state 221 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 221 resolved as shift
WARNING: shift/reduce conflict for DLLAVE in state 235 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (STATEMENT -> EXPRESSION)
WARNING: rejected rule (EXPRESSION -> EXPRESSION) in state 2
WARNING: reduce/reduce conflict in state 9 resolved using rule (EXPRESSION -> NUMERO)
WARNING: rejected rule (tipos_datos -> NUMERO) in state 9
WARNING: reduce/reduce conflict in state 10 resolved using rule (EXPRESSION -> FLOTANTE)
WARNING: rejected rule (tipos_datos -> FLOTANTE) in state 10
WARNING: reduce/reduce conflict in state 105 resolved using rule (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE)
WARNING: rejected rule (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE) in state 105
WARNING: Rule (EXPRESSION -> EXPRESSION) is never reduced
